RenamingType,Confirmed_name,Found?,Search term,Census,Matched name(s),Name status,Name type,Tags,canonicalName,scientificNameAuthorship,taxonRank,taxonRankSortOrder,taxonRankAbbreviation,kingdom,class,subclass,family,genericName,specificEpithet,infraspecificEpithet,nameElement,firstHybridParentName,firstHybridParentNameID,secondHybridParentName,secondHybridParentNameID
,Angophora bakeri,TRUE,Angophora bakeri,APC,Angophora bakeri E.C.Hall,legitimate,scientific,[],Angophora bakeri,E.C.Hall,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,bakeri,,bakeri,,,,
,Angophora costata,TRUE,Angophora costata,APC,Angophora costata (Gaertn.) Britten,legitimate,scientific,[],Angophora costata,(Gaertn.) Britten,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,costata,,costata,,,,
Nomenclatural synonym,Angophora bakeri subsp. crassifolia,TRUE,Angophora crassifolia,,Angophora crassifolia (G.J.Leach) L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Angophora crassifolia,(G.J.Leach) L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,crassifolia,,crassifolia,,,,
Nomenclatural synonym,Angophora costata subsp. euryphylla,TRUE,Angophora euryphylla,,Angophora euryphylla (G.J.Leach) L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Angophora euryphylla,(G.J.Leach) L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,euryphylla,,euryphylla,,,,
Taxonomic synonym,Angophora bakeri subsp. bakeri,TRUE,Angophora exul,,Angophora exul K.D.Hill,legitimate,scientific,[],Angophora exul,K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,exul,,exul,,,,
,Angophora floribunda,TRUE,Angophora floribunda,APC,Angophora floribunda (Sm.) Sweet,legitimate,scientific,[],Angophora floribunda,(Sm.) Sweet,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,floribunda,,floribunda,,,,
Second species renamed A. bakeri subsp. bakeri,,FALSE,Angophora floribunda x paludosa,,not found,,,,,,,,,,,,,,,,,,,,
,Angophora hispida,TRUE,Angophora hispida,APC,Angophora hispida (Sm.) Blaxell,legitimate,scientific,[],Angophora hispida,(Sm.) Blaxell,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,hispida,,hispida,,,,
,Angophora inopina,TRUE,Angophora inopina,APC,Angophora inopina K.D.Hill,legitimate,scientific,[],Angophora inopina,K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,inopina,,inopina,,,,
,Angophora leiocarpa,TRUE,Angophora leiocarpa,APC,Angophora leiocarpa (L.A.S.Johnson ex G.J.Leach) K.R.Thiele & Ladiges,legitimate,scientific,[],Angophora leiocarpa,(L.A.S.Johnson ex G.J.Leach) K.R.Thiele & Ladiges,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,leiocarpa,,leiocarpa,,,,
,Angophora melanoxylon,TRUE,Angophora melanoxylon,APC,Angophora melanoxylon R.T.Baker,legitimate,scientific,[],Angophora melanoxylon,R.T.Baker,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,melanoxylon,,melanoxylon,,,,
Taxonomic synonym,Angophora bakeri subsp. bakeri ,TRUE,Angophora paludosa,,Angophora paludosa (G.J.Leach) K.R.Thiele & Ladiges,legitimate,scientific,[],Angophora paludosa,(G.J.Leach) K.R.Thiele & Ladiges,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,paludosa,,paludosa,,,,
,Angophora robur,TRUE,Angophora robur,APC,Angophora robur L.A.S.Johnson & K.D.Hill,legitimate,scientific,[],Angophora robur,L.A.S.Johnson & K.D.Hill,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,robur,,robur,,,,
,,FALSE,Angophora robur x subvelutina,,not found,,,,,,,,,,,,,,,,,,,,
,,FALSE,Angophora spp.,,not found,,,,,,,,,,,,,,,,,,,,
,Angophora subvelutina,TRUE,Angophora subvelutina,APC,Angophora subvelutina F.Muell.,legitimate,scientific,[],Angophora subvelutina,F.Muell.,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,subvelutina,,subvelutina,,,,
,Angophora woodsiana,TRUE,Angophora woodsiana,APC,Angophora woodsiana F.M.Bailey,legitimate,scientific,[],Angophora woodsiana,F.M.Bailey,Species,190,sp.,Plantae,,,Myrtaceae,Angophora,woodsiana,,woodsiana,,,,
,Corymbia citriodora,TRUE,Corymbia citriodora,APC,Corymbia citriodora (Hook.) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia citriodora,(Hook.) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,citriodora,,citriodora,,,,
Taxonomic synonym,Corymbia clarksoniana,TRUE,Corymbia dolichocarpa,,Corymbia dolichocarpa (D.J.Carr & S.G.M.Carr) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia dolichocarpa,(D.J.Carr & S.G.M.Carr) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,dolichocarpa,,dolichocarpa,,,,
,Corymbia eximia,TRUE,Corymbia eximia,APC,Corymbia eximia (Schauer) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia eximia,(Schauer) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,eximia,,eximia,,,,
,Corymbia gummifera,TRUE,Corymbia gummifera,APC,Corymbia gummifera (Gaertn.) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia gummifera,(Gaertn.) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,gummifera,,gummifera,,,,
,Corymbia henryi,TRUE,Corymbia henryi,APC,Corymbia henryi (S.T.Blake) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia henryi,(S.T.Blake) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,henryi,,henryi,,,,
,Corymbia intermedia,TRUE,Corymbia intermedia,APC,Corymbia intermedia (R.T.Baker) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia intermedia,(R.T.Baker) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,intermedia,,intermedia,,,,
,Corymbia maculata,TRUE,Corymbia maculata,APC,Corymbia maculata (Hook.) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia maculata,(Hook.) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,maculata,,maculata,,,,
Second species renamed C. citriodora,,FALSE,Corymbia maculata <--> variegata intergrade,,not found,,,,,,,,,,,,,,,,,,,,
,,FALSE,Corymbia spp.,,not found,,,,,,,,,,,,,,,,,,,,
,Corymbia tessellaris,TRUE,Corymbia tessellaris,APC,Corymbia tessellaris (F.Muell.) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia tessellaris,(F.Muell.) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,tessellaris,,tessellaris,,,,
,Corymbia torelliana,TRUE,Corymbia torelliana,APC,Corymbia torelliana (F.Muell.) K.D.Hill & L.A.S.Johnson,legitimate,scientific,[],Corymbia torelliana,(F.Muell.) K.D.Hill & L.A.S.Johnson,Species,190,sp.,Plantae,,,Myrtaceae,Corymbia,torelliana,,torelliana,,,,
